,Lake_Askoti,Barnes_Lake,Breakneck_Pond,Island_Pond,Lake_Kanawauke_L,Lake_Kanawauke_U,Little_Long_Pond,Lily_Pond,Lake_Massawippa,Lake_Nawahunta,Pine_Meadow,Pine_Swamp,Harriman_Pond,Queensboro_Lake,Lake_Sebago,Silver_Mine_Lake,Lake_Skannatati,Lake_Skenonto,Spring_Pond,Lake_Stahahe,Lake_Te-Ata,Lake_Tiorati,Turkey_Hill_Lake,Lake_Wanoksink,Welch,Lake_Wanoksink_overflow
Brasenia_schreberi,,,1,,,,1,,1,1,,,1,,1,1,1,,1,1,,1,,,1,
Cabomba_caroliniana,,,,,1,,1,,,1,,,,1,,,1,,1,1,,1,,,,
Callitriche_sp.,,,,,,,,,,,,,,,,,,,1,,,,,,,
Ceratophyllum_demersum,,1,,,,,,,1,,,,,1,,,,,,,,,,,,
Decodon_verticillatus,,,,,,,,,,,,,,,,,,,,,1,1,,,,
Dulichium_arundinaceum,,,1,,,,,,,,,,,,,,,,,,,,,,,
Elatine_minima,,,,,,,,,,,,,,,,,,,,,,1,,1,,
Eleocharis_sp.,,,,,,,1,1,,,,,,,,,,,,,,,,,,
Eleocharis_quadrangulata,,,,,,,,1,,,,,,,,,,,,,,,,,,
Elodea_canadensis,,1,,,,,,,1,,,,,1,,,,,,,,1,,,,
Eriocaulon_sp.,,,,,,1,,,,,,,,,,,,,,,,,,,,
Lythrum_salicaria,,,,,,,,,,,,,,,,,,,,,,,,,1,
Myriophyllum_heterophyllum,,,,,,1,1,,,,,,,,,,,,,,,,,,,
Myriophyllum_pinnatum,,,,,,,,,,,,,,,,,1,,1,,,1,,,,
Myriophyllum_sp.,1,1,,1,1,1,1,,,,1,,1,,1,1,1,,,1,1,,,1,,
Najas_flexilis,,,,,,,,,,1,,,,,,1,,,,,,,,,,
Nuphar_advena,,,,,,,,,,,,,,1,,,,,,,,,,,,
Nuphar_variegata,,,,,,,1,1,,,1,,1,,,,,,1,,,,,,,
Nymphaea_odorata,,1,,1,1,1,1,1,1,,,1,1,1,1,1,1,,1,1,,,,,1,1
Nymphoides_cordata,,,,1,,,,,,,,,,,,,,,,,1,,,,,
Peltandra_virginica,,,,1,,,,,,,,,,,,,,,,1,,,,,,
Phragmites_sp.,,,,,,,,,,,,,,,,,,,,,,,,,,1
Pontederia_cordata,,1,,1,,1,,,1,,,,1,1,1,,,,,,1,1,,,1,
Potamogeton_bicupulatis,,,,,,,,,,,,,,,,,,,1,,,,,,,
Potamogeton_epihydrus,,,1,,,,,,1,,,,1,,,,,,,,,1,,,,1
Potamogeton_natans,,,,,,,,,,,,,,,,,,,,,,1,,,,
Potamogeton_perfoliatus,,,,,,,,,,,,,,,,,,,,,,1,,,,
Potamogeton_pusillus,,,,,,,,,,,,,,,,,,,,1,,,,,,
Potamogeton_robbinsii,,1,,,,,,,1,,,,,,,,,,,,,,,,,
Potamogeton_spirillus,,,,,,,,,,,,,,,,,,,,,,,1,,,
Proserpinaca_pectinata,,,,,,,,,,,1,,,,,,,,,,,,,,,
Sagittaria_sp.,,1,,,,,,,,,,,,,,,,,,,,,,,,
Sagittaria_latifolia,,,,,,,,,,,,,,,,,,,,,,,,,1,
Sparganium_americanum,,,1,,,,,,,,,,,1,,1,1,1,,1,,,,,,1
Sphagnum_sp.,,,1,,,,,,,,,,,,,,,,,,,,,,,
Trapa_natans,,,,,,,,,1,,,,,1,,,,,,,,,,,,
Typha_latifolia,,,,,,,,,1,,,,,,,,,,,,1,1,,,1,
Utricularia_sp.,,,1,1,,,1,,,1,1,1,1,,,,1,1,,1,,,,,,
Utricularia_gibba,,,,,,,,1,,,,,,,,,,,,,,,,,,
Utricularia_purpurea,,,,,,,,1,,,,,,,,,1,,,,,,,,,
Vallisneria_americana,,,,,,,,,,1,,,,,,1,,,,,,1,,,,
Nitella_aff._tenuissima,,,,,,,,,,,,,,,,1,,,1,,,,,,,
Nitella_furcata,,,,,,,,,,,,,,,,,,,1,,,,,,,
Ankistrodesmus_falcatus,,,,,,,,,,1,,,,,,,,,,,,,,,,
Asterococcus_superbus,,,1,,,1,,,,,,,,,,,,,,,,,,,,
Bulbochaete_sp.,,,1,,,1,,,1,,,,,,,,1,,,,1,1,,,,1
Coelastrum_cambricum,1,,1,,1,,,1,,,,,1,,,,,,,,,,,,,
Coelastrum_microporum,,,,,,,,,,,,,,,,,,,1,,,,,,,
Desmodesmus_sp.,,,,,,,,,,1,,,,,,,,,,,,1,,,,
Dimorphococcus_lunatus,,,,,,,,,,,,,1,,,,,,,,,,,,,
Gloeocystopsis_limneticus,,,,,,,1,1,,,,,,1,,,,,,,,,,,,
Hydrodictyon_reticulatum,,,,,,,,,1,,,,,,,,,,,,,,,,,
Kirchneriella_obesa,,,,,,,,,,,,,1,,,,,,,,,,,,,
Nephrocytium_obesum,,,,,,,,1,,,,,,,,,,,,,,,,,,
Oedogonium_sp.,,,1,,,1,1,,1,,1,,,,,,1,,,,1,1,,,,
Pediastrum_boryanum,1,,,,,,1,1,,,,,1,,,,,,,,,,,,,
Pediastrum_duplex,,,,,1,,,1,,,,,1,,,,1,1,1,,,,,,,
Quadrigula_lacustris,,,,,,,,,,,,,,1,,,,,,,,,,,,
Scenedesmus_arcuatus_var._platydiscus,,,,,,,,,,,,,,1,,,,,,,,,,,,
Selenastrum_bibraianum,,,,,1,,,,,,,,,,,,,,,,,,,,,
Sorastrum_spinulosum,,,,,1,1,,,,,,,,,,,,,,,,,,,,
Tetraedron_regulare,,,,,,,,1,,,,,,,,,,,,,,,,,,
Dinobryon_sertularia,,,,,,,,1,,,,,,,,,,,,,,,,,,1
Coleochaete_soluta,,,,,,,,,,,,,,,,,1,,,,,,,,,
Ceratium_carolinianum,,,,,,,,,,,,,,,,,,,,,,,,1,,
Cystodinium_iners,,,,,,1,,,,,,,,,,,,,,,,,,,,
Gymnodinium_fuscum,,,,,,,,,,,,1,,,,,,,,,,,,,,1
Parvodinium_inconspicuum,,,,,,,,,,,,,,,,,,,,,,,,,,1
Peridiniopsis_polonica,,,,,,,,,,,,,,,,,,1,,,,,,,,
Peridinium_gatunense,,,,,,,,1,,,,,,,,,,,,,,,,,,
Peridinium_limbatum,,,,,,,,,,,1,,,,,,,,,,,,,,,
Euglena_acus,,,,,,,,,,,,,1,,,,,,,,,,,,,
Euglena_spirogyra,,,,,,,,,,,,,,1,,,,,,,,,,,,
Phacus_suecicus,,,,,,,,1,,,,,,,,,,,,,,,,,,
Trachelomonas_armata_var._longispina,,,,,,,,1,,,,,,,,,,,,,,,,,,
Batrachospermum_turfosum,,,,,,,,,,,,,,,,,,1,,,,,,,,
Kumanoa_sp.,,,,,,,,,,,,,1,,,,,,,,,,,,,
Glaucocystis_nostochinearum,,,,,,1,,,,,,,,1,,,,,,,,,,,,
Chrysosphaerella_longispina,,,,,,,,,,,1,,,,,,,,,,,,,,,
Botryococcus_braunii,,,,,,,,,,,1,,,,,,,,,,,,,,,
Bambusina_borreri,,,1,,,,,,,,,1,,,,,,,,,,,,,,1
Closterium_costatum_var._westii,,,1,,,,,,,,1,,,,,,,,,,,,,,,
Closterium_ehrenbergii,,,,,,1,,,,,,,,1,,,,,,,,,,,,
Closterium_gracile,,,,,,,,,,,,,,,,,,1,,,,,,,,
Closterium_kuetzingii,,,,,1,,,1,,,,,,1,,,,,,,,,,,,
Closterium_libellula,,,1,,,,,,,,,,,,,,,,,,,,,,,
Closterium_libellula_var._interuptum,,,1,,,,,,,,,,,,,,,,,,,,,,,
Closterium_lunula_(Müller),,,,1,,,,,,,,,,,,,,,,,,,,,,
Closterium_macilentum,1,,1,,1,1,,1,,,,1,1,1,,,,,,1,,,,,,1
Closterium_moniliferum,1,,,,1,1,1,,,1,,,,,,,1,,,,,,,,,
Closterium_navicula,,,1,,,1,,,,,,,,,,,,,,,,,,,,
Closterium_setaceum,,,1,,1,,1,,,,1,1,,1,,,1,,,,,,,,,
Closterium_striolatum,,,1,,,1,,,,,,,,,,,,,,,,,,1,,1
Closterium_tumidulum,,,,,,1,,1,1,,,,1,1,,,,1,,,,1,,,,
Closterium_venus,,,,,,,,,,1,,,,1,,,,,,,,,,,,
Cosmarium_amoenum,,,,,,,1,,,,,,,,,,,,,,,,,,,
Cosmarium_botrytis,,,,,1,,,1,,,,,,,,,,,,,,,,,,
Cosmarium_contractum,,,,,,1,1,,,,,,1,,,,1,,,,,,,,,
Cosmarium_contractum_var._rotundatum,,,,,,1,1,,,,,,1,,,,1,,,,,,,,,
Cosmarium_dentatum,1,,1,,,1,1,,,,,,,,,,,,1,,,,,,,
Cosmarium_dispersum,,,,,1,,1,,1,,,,,,,,1,,1,,,,,,,
Cosmarium_excavatum_var._duplo-maius,,,,,,,,,,1,,,,,,,,,,1,,,,,,
Cosmarium_granatum,,,,,,1,,1,,,,,,,,,,,,,,,,,,
Cosmarium_lobatum_var._papillatum,,,,,,1,1,,,,,,,,,,,,,,,,,,,
Cosmarium_margaritatum,,,,,,,1,,,,,,,1,,,,,1,,,,,,,1
Cosmarium_moniliforme,,,,,,1,,,,,,,,,,,,,,,,,,,,
Cosmarium_ornatum,1,,,,,1,1,,,1,,,1,,,,1,1,,1,1,,,,,
Cosmarium_ovale,,,1,,,1,,1,,,,,,,,,,,,,,,,,,
Cosmarium_pachydermum,,,,,,,,,,,,,,,,,,,,,,,,,,1
Cosmarium_phaseolus,,,,,,1,1,1,,,,,,,,,1,,,,,1,,,,
Cosmarium_portianum,,,,,,1,1,,,,,,,,,,,,1,1,,,,,,
Cosmarium_pseudoconnatum,1,,1,,,1,1,,1,,,,1,1,,,1,1,1,1,1,,,,,
Cosmarium_punctulatum_var._subpunctulatum,,,,,,,1,,,,,,,,,,,,,,,,,,,
Cosmarium_pyramidatum_var._canadense,,,,,,,1,,,,,,,,,,,,,,,,,,,
Cosmarium_quinarium,,,,,,1,1,,,,,,,,,,,,,,,,,,,
Cosmarium_regnellii,,,,,,,,,,1,,,,,,,,,1,1,,,,,,
Cosmarium_reniforme,1,,,,,1,,,,,,,,,,,,,,,,,,,,
Cosmarium_sexangulare,1,,,,,,1,,1,1,,,,1,,,1,,1,,1,,,,,
Cosmarium_taxichondrum,,,,,,,,,,,,,,1,,,,,,1,,,,,,
Desmidium_aptogonum,,,,,1,,,,,,,,,,,,,,,,,,,,,
Desmidium_swartzii,,,,,,,,,,,,,,,,,,,,1,,,,,,
Didymoprium_grevillei,,,,,,,,,,,,,,,,,,,,,,,,,,1
Docidium_baculum,,,,,,1,1,,,,,,,,,,,,,,,,,,,
Euastrum_ansatum_var._attenuatum,,,,,,,,,,,,,,,,,,,,1,,,,1,,
Euastrum_bidentatum,,,1,,,1,1,,,,,,1,,,,,,,,,,,,,
Euastrum_ciastonii,,,,,,,,,,,,,,,,,1,,,,,,,,,
Euastrum_crassum,,,1,,,,,,,,,,,,,,,,,,,,,,,
Euastrum_denticulatum_forma,1,,,,,1,1,,,,1,,,,,,1,1,,1,,,,,,1
Euastrum_didelta,,,,,,,,,,,,,,,,,,,,1,,,,,,
Euastrum_evolutum,,,,,1,1,1,,,,,,,,,,,,,1,,,,,,
Euastrum_evolutum_var._glaziovii,,,,,,,,,,,,,,,,,,,,1,,,,,,
Euastrum_evolutum_var._integrius,,,,,,,,,,,,,,,,,1,,1,,,,,,,
Euastrum_oblongum,,,,,,,,,,,,,,,,,,,1,,,,,,,
Euastrum_pinnatum,,,1,,,,,,,,,,,,,,,,,,,,,,,
Euastrum_sibiricum,,,1,,,,,,,,,,,,,,,,,,,,,,,
Euastrum_verrucosum_var._alatum,,,,,,,,,,,,,,,,,,,1,,,,,,,
Gonatozygon_brebissonii,,,,,,,,,,,,,,,,,1,,,,,,,,,
Gonatozygon_kinahani,,,,,,,,,,,,,,,,,,1,,,,,,,,
Gonatozygon_monotaenium,1,,1,,1,1,1,,,,,,,,,,1,1,,1,1,,,,,
Haplotaenium_minutum,,,,,,,,,,,,1,,,,,,,,,,,,,,
Haplotaenium_rectum,,,,,,1,1,,,,,,,,,,,,,,,,,,,
Hyalotheca_dissiliens,1,,1,,,1,,,,,,,,,,,1,,,,,,,,,
Hyalotheca_mucosa,,,,1,,,,,,,,1,,,,,1,,,,,,,,,
Micrasterias_americana,,,,,,,,,,,,,,1,,,,,,,,,,,,
Micrasterias_apiculata_var._fimbriata,,,,,1,1,1,,,1,,1,1,1,,,,,,1,,,,1,,
Micrasterias_denticulata,,,,,,,,,,,,,,,,,,,,,,,,,,1
Micrasterias_depauperata_var._wollei,,,1,,,,,,,,,1,,,,,,,,,,,,,,
Micrasterias_foliacea,,,,,,1,1,,,,,,,,,,1,,,1,,,,,,
Micrasterias_furcata,,,,,,1,,,,,,,,1,,,1,,1,1,,,,,,
Micrasterias_laticeps,1,,,,,,1,,,,,,,1,,,1,,,1,1,1,,,,
Micrasterias_mahabuleshwarensis,,,,,,,1,,,,,,,,,,,,,,,,,,,
Micrasterias_muricata,,,1,,,,,,,,,,,,,,,,,,,,,,,
Micrasterias_nordstedtiana,,,,,,,1,,,,,,,,,,,,,,,,,,,
Micrasterias_pinnatifida,,,,,,1,1,1,,,,,,,,,1,,,,1,,,,,
Micrasterias_radiosa,,,,,1,1,,1,,,,,,,,,1,,,,,,,,,
Micrasterias_radiosa_var._elegantior,,,,,,1,,,,,,,,,,,,,,1,,,,,,
Micrasterias_rotata,,,1,,,,,,,,,,,,,,,,,,,,,,,
Micrasterias_torreyi,,,1,,,,,,,,1,,,,,,,,,,,,,,,
Micrasterias_truncata,,,1,,,,,,,,,,,,,,,,,,,,,,,1
Mougeotia_sp.,,,1,1,,1,1,1,1,,,1,1,1,,,1,1,1,1,,1,,1,,1
Netrium_digitus,1,,1,,,1,,,,,1,,,,,,,,1,,,,,1,,1
Octacanthium_octacorne,,,1,,,,,,,,,,,,,,1,,,,,,,,,
Penium_exiguum,,,,,,,,,,,,,,,,,,,,,,,,,,1
Penium_margaritaceum,,,1,,,,,,,,,,,,,,,,,,,,,,,
Pleurotaenium_baculoides,,,,,1,1,,,,,,,1,,,,,1,,,,,,,,
Pleurotaenium_coronatum_var._robustum,,,,,,1,1,,,,,,,,,,,,,,,,,,,
Pleurotaenium_ehrenbergii,,,,,,1,,,,,,,,1,,,1,,,,,,,,,
Pleurotaenium_nodosum,,,,,,,,,,,,,,,,,,,,,,,,,,1
Pleurotaenium_trabecula,,,,,1,1,1,1,,,,,,1,,,1,,,1,1,,,,,
Pleurotaenium_verrucosum,,,1,,,,,,,,,,,,,,,,,,,,,,,
Spirotaenia_condensata,,,1,,,1,,,,,,,,,,,,,,,,1,,,,
Spondylosium_moniliforme,,,,,1,,,,,,,,,,,,,,,,,,,,,
Spondylosium_planum,,,,,,1,,,,,,,,,,,,,,,,,,,,
Staurastrum_anatinum_var._curtum,1,,1,,,,1,,,,,,,1,,,,,1,,1,,,,,
Staurastrum_anatinum_var._truncatum,,,,,,1,1,,,,,,,,,,1,,,,,,,,,
Staurastrum_ankyroides,1,,,,,,,,,,,,,,,,1,,,1,,,,,,
Staurastrum_arachne,,,1,,,,,,,,,,,,,,1,1,,,,,,,,
Staurastrum_brasiliense_var._lundellii,,,,,,1,1,,,,,,,,,,,,,,,,,,,
Staurastrum_brebissonii,,,,,1,,,,,,,,,,,,,,,1,,,,,,
Staurastrum_brevispinum,,,,,1,1,1,,,,,,,,,,1,,,1,,,,,,
Staurastrum_cerastes,,,,,,1,1,,,,,,,,,,1,1,,,,,,,,
Staurastrum_claviferum_var._macracanthum,,,1,,1,,1,,,,,,,,,,1,1,,,,,,,,
Staurastrum_floriferum,1,,,,,,1,,,,,,,,,,1,,,,,,,,,
Staurastrum_johnsonii_var._triradiatum,,,1,,,,,,,,,,,,,,,,,,,,,,,
Staurastrum_johnsonii,,,,,,1,1,,,,,,,,,,,1,,,,,,,,
Staurastrum_leptocladum_var._cornutum_Wille,1,,,,1,,,,,,,,,,,,1,,,,,,,,,
Staurastrum_limneticum_var._cornutum,,,,,,,1,,,,,,,,,,1,,,,,,,,,
Staurastrum_ophiura,,,1,,1,,1,,,,,,,,,,,,,1,,,,,,
Staurastrum_pentacerum,,,1,,,,,,,,1,,,,,,,,,,,,,,,
Staurastrum_pinnatum_var._reductum,,,,,,1,1,,,,,,1,,,,1,,,,,,,,,
Staurastrum_setigerum,,,,,,,,,,,,,,1,,,,,,,,,,,,
Staurodesmus_convergens,,,,,,,,,,,,,1,,,,,,,,,,,,,
Staurodesmus_cuspidatus,,,,,,,,1,,,,,,,,,1,,,,,,,,,
Staurodesmus_dejectus,,,,,,,,1,,,,,,,,,1,1,,,,,,,,
Staurodesmus_extensus,,,1,,,,,,,,,,,,,,,,,,,,,,,
Staurodesmus_megacanthus,,,,,,1,,,,,,,,,,,,,,,,,,,,
Teilingia_granulata,,,1,,1,1,,,,,,,,,,,1,,,,,,,,,
Tetmemorus_brebissonii,,,,,,,,,,,,1,,,,,,,,,,,,,,
Xanthidium_antilopaeum_f._javanicum,,,1,,,,,,,,1,,,,,,,,,,,,,,,
Xanthidium_antilopaeum_var._minneapoliense,,,,,,1,,,,,,,,,,,,,,1,,,,,,
Xanthidium_antilopaeum_var._polymazum,,,1,,1,,1,,,,,,1,,,,1,1,1,1,,,,,,
Xanthidium_armatum_var._cervicorne,,,1,,,,,,,,,,,,,,,,,,,,,,,
Xanthidium_cristatum_var._scrobiculatum,,,,,1,1,1,,,,,,,,,,1,,,1,,,,,,
Xanthidium_subhastiferum_var._johnsonii,,,,,,1,,,,,,,,,,,,,,,,,,,,
Zygnema_sp.,1,,1,,,1,,,,,,,,,,,,,,,1,,,,,1